TYPE;STATE;COUNTY;TRACT;BLOCK;SHEETS
Census Block;25;027;7011.00;1022;1
Census Block;25;027;7011.00;1023;1
Census Block;25;027;7011.00;1090;1
Census Block;25;027;7011.00;1091;1
Census Block;25;027;7011.00;1092;1
Census Block;25;027;7011.00;1093;1
Census Block;25;027;7011.00;1096;1
Census Block;25;027;7011.00;1097;1
Census Block;25;027;7011.00;1098;1
Census Block;25;027;7011.00;1099;1
Census Block;25;027;7011.00;1125;1
Census Block;25;027;7011.00;2000;1
Census Block;25;027;7011.00;2001;1
Census Block;25;027;7011.00;2002;1
Census Block;25;027;7011.00;2003;1
Census Block;25;027;7011.00;2004;1
Census Block;25;027;7011.00;2005;1
Census Block;25;027;7011.00;2006;1
Census Block;25;027;7011.00;2007;1
Census Block;25;027;7011.00;2008;1
Census Block;25;027;7011.00;2009;1
Census Block;25;027;7011.00;2010;1
Census Block;25;027;7011.00;2011;1
Census Block;25;027;7011.00;2012;1
Census Block;25;027;7011.00;2013;1
Census Block;25;027;7011.00;2014;1
Census Block;25;027;7011.00;2015;1
Census Block;25;027;7011.00;2016;1
Census Block;25;027;7011.00;2017;1
Census Block;25;027;7011.00;2018;1
Census Block;25;027;7011.00;2019;1
Census Block;25;027;7011.00;2020;1
Census Block;25;027;7011.00;2021;1
Census Block;25;027;7011.00;2022;1
Census Block;25;027;7011.00;2023;1
Census Block;25;027;7011.00;2024;1
Census Block;25;027;7011.00;2025;1
Census Block;25;027;7011.00;2026;1
Census Block;25;027;7011.00;2027;1
Census Block;25;027;7011.00;3000;1
Census Block;25;027;7011.00;3001;1
Census Block;25;027;7011.00;3002;1
Census Block;25;027;7011.00;3003;1
Census Block;25;027;7011.00;3004;1
Census Block;25;027;7011.00;3005;1
Census Block;25;027;7011.00;3006;1
Census Block;25;027;7011.00;3007;1
Census Block;25;027;7011.00;3008;1
Census Block;25;027;7011.00;3009;1
Census Block;25;027;7011.00;3010;1
Census Block;25;027;7011.00;3011;1
Census Block;25;027;7011.00;3012;1
Census Block;25;027;7011.00;3013;1
Census Block;25;027;7011.00;3014;1
Census Block;25;027;7011.00;3015;1
Census Block;25;027;7011.00;3016;1
Census Block;25;027;7011.00;3017;1
Census Block;25;027;7011.00;3018;1
Census Block;25;027;7011.00;3019;1
Census Block;25;027;7011.00;3020;1
Census Block;25;027;7011.00;3021;1
Census Block;25;027;7011.00;3022;1
Census Block;25;027;7011.00;3023;1
Census Block;25;027;7011.00;3024;1
Census Block;25;027;7011.00;4000;1
Census Block;25;027;7011.00;4001;1
Census Block;25;027;7011.00;4003;1
Census Block;25;027;7011.00;5000;1
Census Block;25;027;7011.00;5001;1
Census Block;25;027;7011.00;5002;1
Census Block;25;027;7011.00;5003;1
Census Block;25;027;7011.00;5004;1
Census Block;25;027;7011.00;5005;1
Census Block;25;027;7011.00;5006;1
Census Block;25;027;7011.00;5007;1
Census Block;25;027;7011.00;5008;1
Census Block;25;027;7011.00;5009;1
Census Block;25;027;7011.00;5010;1
Census Block;25;027;7011.00;5011;1
Census Block;25;027;7011.00;5012;1
Census Block;25;027;7011.00;5013;1
Census Block;25;027;7011.00;5014;1
Census Block;25;027;7011.00;5015;1
Census Block;25;027;7011.00;5016;1
Census Block;25;027;7011.00;5017;1
Census Block;25;027;7011.00;5018;1
Census Block;25;027;7011.00;5019;1
Census Block;25;027;7011.00;5020;1
Census Block;25;027;7011.00;5021;1
Census Block;25;027;7011.00;5022;1
Census Block;25;027;7011.00;5023;1
Census Block;25;027;7011.00;6000;1
Census Block;25;027;7011.00;6001;1
Census Block;25;027;7011.00;6002;1
Census Block;25;027;7011.00;6003;1
Census Block;25;027;7011.00;6004;1
Census Block;25;027;7011.00;6005;1
Census Block;25;027;7011.00;6006;1
Census Block;25;027;7011.00;6007;1
Census Block;25;027;7011.00;6008;1
Census Block;25;027;7011.00;6009;1
Census Block;25;027;7011.00;6010;1
Census Block;25;027;7011.00;6011;1
Census Block;25;027;7011.00;6012;1
Census Block;25;027;7011.00;6013;1
Census Block;25;027;7011.00;6014;1
Census Block;25;027;7011.00;6015;1
Census Block;25;027;7011.00;6016;1
Census Block;25;027;7011.00;6017;1
Census Block;25;027;7011.00;6018;1
Census Block;25;027;7011.00;6019;1
Census Block;25;027;7011.00;6020;1
Census Block;25;027;7011.00;6021;1
Census Block;25;027;7011.00;6022;1
Census Block;25;027;7011.00;6023;1
Census Block;25;027;7011.00;6024;1
Census Block;25;027;7011.00;6025;1
Census Block;25;027;7011.00;6026;1
Census Block;25;027;7011.00;6027;1
Census Block;25;027;7011.00;6028;1
Census Block;25;027;7022.00;1022;1
Census Block;25;027;7022.00;1023;1
Census Block;25;027;7022.00;1024;1
