,zip,po_name,pop2010,pop2013,white,black,ameri_es,asian,hawn_pi,hispanic,other,mult_race,males,females,age_under5,age_5_9,age_10_14,age_15_19,age_20_24,age_25_34,age_35_44,age_45_54,age_55_64,age_65_74,age_75_84,age_85_up,med_age,med_age_m,med_age_f,households,ave_hh_sz,hsehld_1_m,hsehld_1_f,marhh_chd,marhh_no_c,mhh_child,fhh_child,families,ave_fam_sz
0,2445,Brookline,20249,20570,15565,792,22,2979,1,1045,263,263,9295,10954,1104,1103,1018,1060,1930,3882,2720,2502,2521,1391,711,308,35.1,34.4,35.8,8421,2.35,1412,2407,1699,1938,104,442,4594,2.93
1,2459,Newton Center,17067,16998,14120,344,17,2043,4,530,130,130,8080,8987,876,1148,1253,1393,874,1191,2111,2751,2720,1403,915,430,43.7,42.9,44.4,6019,2.69,467,969,1907,2120,48,228,4579,3.08
2,2467,Chestnut Hill,21982,22057,17100,863,14,3157,6,1182,253,253,10152,11830,904,1119,971,3542,4682,1490,2084,2182,2165,1283,990,570,24.8,24.5,24.9,5900,2.52,601,1271,1664,1791,61,245,4021,3.04
3,2472,Watertown,32016,32398,27174,953,40,2314,14,1692,665,665,14999,17016,1829,1220,1184,1190,1780,6941,4864,4409,3799,2257,1804,740,38.5,37.1,39.8,14750,2.15,2896,4399,2343,3366,152,541,7437,2.87
4,2119,Roxbury,25095,25547,4061,14748,233,382,15,7388,4078,4078,11769,13326,1673,1599,1730,2084,2347,3729,3226,3483,2610,1535,786,295,33.2,31.1,35.1,9898,2.43,2037,2125,887,987,255,2214,5707,3.16
5,2120,Roxbury Crossing,18915,19558,9847,4469,118,2102,6,3922,1579,1579,9462,9453,699,580,664,2900,6329,2453,1421,1402,1198,759,376,132,23.6,23.4,24.0,6457,2.43,2115,1959,365,489,78,892,2371,3.1
6,2121,Dorchester,25566,26160,1942,18056,187,198,10,7031,3836,3836,11229,14337,2103,2104,2091,2452,2240,3378,3161,3346,2440,1300,683,268,30.1,26.6,32.7,9546,2.67,1397,1789,932,805,314,2922,6328,3.28
7,2125,Dorchester,34002,35298,11570,10534,155,3643,29,6466,5880,5880,16884,17118,2171,1911,2059,2799,3731,6266,4548,4468,3201,1635,911,301,31.6,31.0,32.1,12187,2.7,2683,2392,1569,1654,383,2116,7078,3.38
8,2113,Boston,6455,6478,6110,45,13,164,3,231,57,57,2937,3518,101,65,53,102,1375,2618,677,425,387,282,222,151,29.3,29.8,28.8,4056,1.59,1517,1850,117,384,7,36,686,2.42
9,2114,Boston,12093,12176,9743,819,14,1139,2,776,140,140,6055,6038,355,193,104,407,1758,4372,1576,1011,1063,726,379,148,31.6,32.6,30.6,7013,1.57,2464,2863,366,1045,19,82,1685,2.4
10,2115,Boston,26697,27239,18401,2295,67,4091,13,2685,1000,1000,12658,14039,487,318,274,5732,9382,4526,1580,1300,1200,987,670,240,23.5,23.6,23.4,10128,1.73,3847,4116,364,1035,43,370,2158,2.58
