TYPE;STATE;COUNTY;TRACT;BLOCK;SHEETS
Census Block;25;017;3222.00;1040;A1
Census Block;25;017;3222.00;1041;1
Census Block;25;017;3222.00;1042;A1
Census Block;25;017;3222.00;1043;A1
Census Block;25;017;3222.00;1044;A1
Census Block;25;017;3222.00;1045;A1
Census Block;25;017;3222.00;1046;1
Census Block;25;017;3222.00;1047;1
Census Block;25;017;3222.00;1048;1
Census Block;25;017;3222.00;1049;1
Census Block;25;017;3222.00;1050;1
Census Block;25;017;3222.00;1051;1
Census Block;25;017;3222.00;1052;1
Census Block;25;017;3222.00;1053;1
Census Block;25;017;3222.00;1054;1
Census Block;25;017;3222.00;1055;1
Census Block;25;017;3222.00;2000;1
Census Block;25;017;3222.00;2001;1
Census Block;25;017;3222.00;2002;1
Census Block;25;017;3222.00;2003;1
Census Block;25;017;3222.00;2004;1
Census Block;25;017;3222.00;2005;1
Census Block;25;017;3222.00;2006;1
Census Block;25;017;3222.00;2007;1
Census Block;25;017;3222.00;2008;1
Census Block;25;017;3222.00;2009;1
Census Block;25;017;3222.00;2010;1
Census Block;25;017;3222.00;2025;1
Census Block;25;017;3222.00;2026;1
Census Block;25;017;3222.00;2027;1
Census Block;25;017;3222.00;2028;1
Census Block;25;017;3222.00;2029;1
Census Block;25;017;3222.00;2030;1
Census Block;25;017;3222.00;2031;1
Census Block;25;017;3222.00;2032;1
Census Block;25;017;3222.00;2035;1
Census Block;25;017;3222.00;2055;1
Census Block;25;017;3223.00;1000;1
Census Block;25;017;3223.00;1001;1
Census Block;25;017;3223.00;1002;1
Census Block;25;017;3223.00;1003;1
Census Block;25;017;3223.00;1004;1
Census Block;25;017;3223.00;1005;1
Census Block;25;017;3223.00;1006;1
Census Block;25;017;3223.00;1007;1
Census Block;25;017;3223.00;1008;1
Census Block;25;017;3223.00;1009;1
Census Block;25;017;3223.00;1010;1
Census Block;25;017;3223.00;1011;1
Census Block;25;017;3223.00;1012;1
Census Block;25;017;3223.00;1013;1
Census Block;25;017;3223.00;1014;1
Census Block;25;017;3223.00;1015;1
Census Block;25;017;3223.00;1016;1
Census Block;25;017;3223.00;1017;1
Census Block;25;017;3223.00;1018;1
Census Block;25;017;3223.00;1019;1
Census Block;25;017;3223.00;1020;1
Census Block;25;017;3223.00;1021;1
Census Block;25;017;3223.00;1022;1
Census Block;25;017;3223.00;1023;1
Census Block;25;017;3223.00;1024;1
Census Block;25;017;3223.00;1025;1
Census Block;25;017;3223.00;1026;1
Census Block;25;017;3223.00;1027;1
Census Block;25;017;3223.00;1028;1
Census Block;25;017;3223.00;1029;1
Census Block;25;017;3223.00;1030;1
Census Block;25;017;3223.00;1031;1
Census Block;25;017;3223.00;2000;1
Census Block;25;017;3223.00;2001;1
Census Block;25;017;3223.00;2002;1
Census Block;25;017;3223.00;2003;1
Census Block;25;017;3223.00;2004;1
Census Block;25;017;3223.00;2005;1
Census Block;25;017;3223.00;2006;1
Census Block;25;017;3223.00;2007;1
Census Block;25;017;3223.00;2008;1
Census Block;25;017;3223.00;2009;1
Census Block;25;017;3223.00;2010;1
Census Block;25;017;3223.00;2011;1
Census Block;25;017;3223.00;2012;1
Census Block;25;017;3223.00;2013;1
Census Block;25;017;3223.00;2014;1
Census Block;25;017;3223.00;2015;1
Census Block;25;017;3223.00;2016;1
Census Block;25;017;3223.00;2017;1
Census Block;25;017;3223.00;2018;1
Census Block;25;017;3223.00;2019;1
Census Block;25;017;3223.00;2020;1
Census Block;25;017;3223.00;2021;1
Census Block;25;017;3223.00;2022;1
Census Block;25;017;3223.00;2023;1
Census Block;25;017;3223.00;2024;1
Census Block;25;017;3223.00;2025;1
Census Block;25;017;3223.00;2026;1
Census Block;25;017;3223.00;2027;1
Census Block;25;017;3223.00;2028;1
Census Block;25;017;3223.00;2029;1
Census Block;25;017;3223.00;2030;1
Census Block;25;017;3223.00;2031;1
Census Block;25;017;3223.00;2032;1
Census Block;25;017;3223.00;2033;1
Census Block;25;017;3223.00;2034;1
Census Block;25;017;3223.00;2035;1
Census Block;25;017;3223.00;2036;1
Census Block;25;017;3223.00;2037;1
Census Block;25;017;3223.00;2038;1
Census Block;25;017;3223.00;2039;1
Census Block;25;017;3223.00;2040;1
Census Block;25;017;3223.00;2041;1
Census Block;25;017;3223.00;2042;1
Census Block;25;017;3223.00;2043;1
Census Block;25;017;3223.00;2044;1
Census Block;25;017;3223.00;2045;1
Census Block;25;017;3223.00;2046;1
Census Block;25;017;3223.00;2047;1
Census Block;25;017;3223.00;3000;1
Census Block;25;017;3223.00;3001;1
Census Block;25;017;3223.00;3002;1
Census Block;25;017;3223.00;3003;1
Census Block;25;017;3223.00;3004;1
Census Block;25;017;3223.00;3005;1
Census Block;25;017;3223.00;3006;1
Census Block;25;017;3223.00;3007;1
Census Block;25;017;3223.00;3008;1
Census Block;25;017;3223.00;3009;1
Census Block;25;017;3223.00;3010;1
Census Block;25;017;3223.00;3011;1
Census Block;25;017;3223.00;3012;1
Census Block;25;017;3223.00;3013;1
Census Block;25;017;3223.00;3014;1
Census Block;25;017;3223.00;3015;1
Census Block;25;017;3223.00;3016;1
Census Block;25;017;3223.00;3017;1
Census Block;25;017;3223.00;3018;1
Census Block;25;017;3223.00;3019;1
Census Block;25;017;3223.00;3020;1
Census Block;25;017;3223.00;3021;1
Census Block;25;017;3223.00;3022;1
Census Block;25;017;3223.00;3023;1
Census Block;25;017;3223.00;3024;1
Census Block;25;017;3223.00;3025;1
Census Block;25;017;3223.00;3026;1
Census Block;25;017;3223.00;3027;1
Census Block;25;017;3223.00;3028;1
Census Block;25;017;3223.00;3029;1
Census Block;25;017;3223.00;3030;1
Census Block;25;017;3223.00;3031;1
Census Block;25;017;3223.00;3032;1
Census Block;25;017;3224.00;1000;1
Census Block;25;017;3224.00;1001;1
Census Block;25;017;3224.00;1002;1
Census Block;25;017;3224.00;1003;1
Census Block;25;017;3224.00;1004;1
Census Block;25;017;3224.00;1005;1
Census Block;25;017;3224.00;1006;1
Census Block;25;017;3224.00;1007;1
Census Block;25;017;3224.00;1008;1
Census Block;25;017;3224.00;1009;B1
Census Block;25;017;3224.00;1010;1
Census Block;25;017;3224.00;1011;1
Census Block;25;017;3224.00;1012;1
Census Block;25;017;3224.00;1013;1
Census Block;25;017;3224.00;1014;1
Census Block;25;017;3224.00;1015;1
Census Block;25;017;3224.00;1016;1
Census Block;25;017;3224.00;1017;1
Census Block;25;017;3224.00;1018;1
Census Block;25;017;3224.00;1019;1
Census Block;25;017;3224.00;1020;1
Census Block;25;017;3224.00;1021;1
Census Block;25;017;3224.00;2000;1
Census Block;25;017;3224.00;2001;1
Census Block;25;017;3224.00;2002;1
Census Block;25;017;3224.00;2003;1
Census Block;25;017;3224.00;2004;1
Census Block;25;017;3224.00;2005;1
Census Block;25;017;3224.00;2006;1
Census Block;25;017;3224.00;2007;1
Census Block;25;017;3224.00;2008;1
Census Block;25;017;3224.00;2009;1
Census Block;25;017;3224.00;2010;1
Census Block;25;017;3224.00;2011;1
Census Block;25;017;3224.00;2012;1
Census Block;25;017;3224.00;2013;1
Census Block;25;017;3224.00;2014;1
Census Block;25;017;3224.00;2015;1
Census Block;25;017;3224.00;2016;1
Census Block;25;017;3224.00;2017;1
Census Block;25;017;3224.00;2018;1
Census Block;25;017;3224.00;2019;1
Census Block;25;017;3224.00;2020;1
Census Block;25;017;3224.00;2021;1
Census Block;25;017;3224.00;2022;1
Census Block;25;017;3224.00;2023;1
Census Block;25;017;3224.00;2024;1
Census Block;25;017;3224.00;2025;1
Census Block;25;017;3224.00;2026;1
Census Block;25;017;3224.00;2027;1
Census Block;25;017;3224.00;2028;1
Census Block;25;017;3224.00;2029;1
Census Block;25;017;3224.00;2030;1
Census Block;25;017;3224.00;2031;1
Census Block;25;017;3224.00;2032;1
Census Block;25;017;3224.00;2033;1
Census Block;25;017;3224.00;2034;1
Census Block;25;017;3224.00;2035;1
Census Block;25;017;3224.00;2036;1
Census Block;25;017;3224.00;2037;1
Census Block;25;017;3224.00;2038;1
Census Block;25;017;3224.00;2039;1
Census Block;25;017;3224.00;2040;1
Census Block;25;017;3224.00;2041;1
Census Block;25;017;3224.00;2042;1
Census Block;25;017;3224.00;2043;1
Census Block;25;017;3224.00;2044;1
Census Block;25;017;3224.00;2045;1
Census Block;25;017;3224.00;2046;1
Census Block;25;017;3224.00;2047;1
Census Block;25;017;3224.00;2048;1
Census Block;25;017;3224.00;2049;1
Census Block;25;017;3224.00;2050;1
Census Block;25;017;3224.00;2051;1
Census Block;25;017;3224.00;3003;B1
Census Block;25;017;3224.00;3004;1
Census Block;25;017;3224.00;3005;1
Census Block;25;017;3224.00;3006;1
Census Block;25;017;3224.00;3007;1
Census Block;25;017;3224.00;3008;B1
Census Block;25;017;3224.00;3009;B1
Census Block;25;017;3224.00;3010;B1
Census Block;25;017;3224.00;3011;B1
Census Block;25;017;3224.00;3012;B1
Census Block;25;017;3224.00;3013;B1
Census Block;25;017;3224.00;3014;B1
Census Block;25;017;3224.00;3015;B1
Census Block;25;017;3224.00;3016;B1
Census Block;25;017;3224.00;3017;B1
Census Block;25;017;3224.00;3018;B1
Census Block;25;017;3224.00;3019;1
Census Block;25;017;3224.00;3020;1
Census Block;25;017;3224.00;3021;1
Census Block;25;017;3224.00;3022;1
Census Block;25;017;3224.00;3023;1
Census Block;25;017;3224.00;3024;1
Census Block;25;017;3224.00;3025;1
Census Block;25;017;3224.00;3026;1
Census Block;25;017;3224.00;3027;1
Census Block;25;017;3224.00;3028;1
Census Block;25;017;3224.00;3029;1
Census Block;25;017;3224.00;3030;1
Census Block;25;017;3224.00;3031;1
Census Block;25;017;3224.00;3034;1
Census Block;25;017;3224.00;3035;1
Census Block;25;017;3224.00;3037;B1
Census Block;25;017;3224.00;3038;B1
Census Block;25;017;3224.00;3039;B1
Census Block;25;017;3224.00;3040;B1
Census Block;25;017;3224.00;3041;B1
