TYPE;STATE;COUNTY;TRACT;BLOCK;SHEETS
Census Block;25;023;5452.00;2004;1
Census Block;25;023;5452.00;2005;1
Census Block;25;023;5452.00;2008;1
Census Block;25;023;5452.00;2009;1
Census Block;25;023;5452.00;2010;1
Census Block;25;023;5452.00;2011;1
Census Block;25;023;5452.00;2012;1
Census Block;25;023;5452.00;2013;1
Census Block;25;023;5452.00;2014;1
Census Block;25;023;5452.00;2015;1
Census Block;25;023;5452.00;2016;1
Census Block;25;023;5452.00;2017;1
Census Block;25;023;5452.00;2018;1
Census Block;25;023;5452.00;2019;1
Census Block;25;023;5452.00;2020;1
Census Block;25;023;5452.00;2021;1
Census Block;25;023;5452.00;2022;1
Census Block;25;023;5452.00;2023;1
Census Block;25;023;5452.00;2024;1
Census Block;25;023;5452.00;2025;1
Census Block;25;023;5452.00;2026;1
Census Block;25;023;5452.00;2027;1
Census Block;25;023;5452.00;2028;1
Census Block;25;023;5452.00;2029;1
Census Block;25;023;5452.00;2030;1
Census Block;25;023;5452.00;2031;1
Census Block;25;023;5452.00;2032;1
Census Block;25;023;5452.00;2033;1
Census Block;25;023;5452.00;2034;1
Census Block;25;023;5452.00;2035;1
Census Block;25;023;5452.00;2036;1
Census Block;25;023;5452.00;2037;1
Census Block;25;023;5452.00;2038;1
Census Block;25;023;5452.00;2039;1
Census Block;25;023;5452.00;2040;1
Census Block;25;023;5452.00;2041;1
Census Block;25;023;5452.00;2042;1
Census Block;25;023;5452.00;2043;1
Census Block;25;023;5452.00;2044;1
Census Block;25;023;5452.00;2045;1
Census Block;25;023;5452.00;2046;1
Census Block;25;023;5452.00;2047;1
Census Block;25;023;5452.00;2048;1
Census Block;25;023;5452.00;2049;1
Census Block;25;023;5452.00;2050;1
Census Block;25;023;5452.00;2051;1
Census Block;25;023;5452.00;2052;1
Census Block;25;023;5452.00;2053;1
Census Block;25;023;5452.00;2054;1
Census Block;25;023;5452.00;2055;1
Census Block;25;023;5452.00;2061;1
Census Block;25;023;5452.00;2062;1
Census Block;25;023;5452.00;2063;1
Census Block;25;023;5452.00;2064;1
Census Block;25;023;5452.00;2065;1
Census Block;25;023;5452.00;3000;1
Census Block;25;023;5452.00;3001;1
Census Block;25;023;5452.00;3002;1
Census Block;25;023;5452.00;3003;1
Census Block;25;023;5452.00;3004;1
Census Block;25;023;5452.00;3005;1
Census Block;25;023;5452.00;3006;1
Census Block;25;023;5452.00;3007;1
Census Block;25;023;5452.00;3008;1
Census Block;25;023;5452.00;3009;1
Census Block;25;023;5452.00;3010;1
Census Block;25;023;5452.00;3011;1
Census Block;25;023;5452.00;3012;1
Census Block;25;023;5452.00;3020;1
Census Block;25;023;5452.00;3101;1
Census Block;25;023;5452.00;3102;1
Census Block;25;023;5452.00;3103;1
Census Block;25;023;5452.00;3104;1
