Town,AverageMaxDown,AverageMaxUp,Non-Hispanic,Non-Hispanic White,Non-Hispanic Black or African American,Non-Hispanic American Indian and Alaska Native,Non-Hispanic Asian,Non-Hispanic Native Hawaiian/Other Pacific Islander,Non-Hispanic Some Other Races,Non-Hispanic Two or More Races,Hispanic/Latino
ABINGTON,250.73,111.99,97.48,88.75,1.33,0,3.96,0,0.47,2.98,2.52
ACUSHNET CENTER,170.98,25.24,98.23,89.86,0,0,1.89,0,4.47,2.01,1.77
ADAMS,178.95,7.6,97.95,94.62,1.77,0,0,0,0,1.56,2.05
AGAWAM TOWN,144.87,5.77,89.61,84.31,2.25,0,2.32,0,0,0.73,10.39
AMESBURY TOWN,144.11,5.67,97.2,89.84,1.84,0.39,1.73,0,0,3.41,2.8
AMHERST CENTER,134.88,5.77,93.7,70.37,4.17,0.4,16.31,0,0.05,2.4,6.3
ANDOVER,211.13,92.44,97.84,83.67,3.07,0,9.68,0,0,1.42,2.16
ARLINGTON,330.43,103.19,95.5,79.96,1.72,0,8.27,0,0,5.55,4.5
ATHOL,204.69,8.06,98.92,96.37,0.82,0,0.49,0,0,1.24,1.08
ATTLEBORO,151.15,6.92,93.61,84.8,2.4,0,4.41,0,0.01,1.99,6.39
AYER,124.53,5.45,94.28,84.71,3.34,0,4.52,0,0.31,1.4,5.72
BALDWINVILLE,140.6,5.56,97.55,94.59,0.02,0.28,2.2,0,0,0.46,2.45
BARNSTABLE TOWN,34.62,2.97,0,0,0,0,0,0,0,0,0
BARRE,190.59,7.6,98.39,94.53,2.08,0,0.7,0,0,1.08,1.61
BELCHERTOWN,193.05,8.17,98.61,92.25,0.82,0,3.49,0,0.46,1.59,1.39
BELLINGHAM,243.92,110.61,96.86,91.1,1.97,0,1.6,0,0.13,2.06,3.14
BELMONT,275.27,120.18,95.35,79.35,0.89,0.61,10.92,0,0,3.58,4.65
BEVERLY,157.87,6.32,97.82,93.31,0,0.29,3.17,0,0.42,0.64,2.18
BLANDFORD,66.35,3.5,98.46,96.3,0.38,0.11,0.14,0,0.15,1.37,1.54
BLISS CORNER,153.2,6.43,98.77,95.4,0.16,0,2.35,0,0.49,0.37,1.23
