Parcel lat,Parcel lon,zipcode,supermarket dist,supermarket walking time,grocery dist,grocery walking time,healthcares dist,healthcares walking time,hospitals dist,hospitals walking time,openspaces dist,openspaces walking time
42.244391708190534,-71.1440766878294,02136,2183.0,1618.0,241.0,176.0,391.0,285.0,2031.0,1544.0,1540.0,1132.0
42.244528040000006,-71.12043461777161,02136,1566.0,1148.0,516.0,373.0,128.0,95.0,2003.0,1610.0,860.0,678.0
42.244505039707875,-71.13705709854099,02136,1474.0,1102.0,103.0,75.0,1567.0,1164.0,1321.0,1029.0,248.0,188.0
42.24452665403043,-71.13378955192849,02136,1671.0,1236.0,477.0,354.0,1291.0,952.0,1519.0,1162.0,203.0,142.0
42.24462185000001,-71.12322722439764,02136,1544.0,1154.0,260.0,201.0,225.0,164.0,1829.0,1494.0,418.0,312.0
42.24458290766123,-71.12957289001457,02136,1299.0,964.0,1410.0,1086.0,135.0,103.0,1309.0,1011.0,1280.0,991.0
42.24479025714287,-71.11630944345588,02136,1610.0,1163.0,814.0,597.0,581.0,432.0,2593.0,1950.0,698.0,537.0
42.24487544,-71.12436911226301,02136,1519.0,1130.0,261.0,216.0,383.0,293.0,1782.0,1461.0,419.0,328.0
42.24475195,-71.13620658644473,02136,1405.0,1053.0,172.0,126.0,1498.0,1115.0,1252.0,980.0,179.0,139.0
42.245011586111104,-71.12174709848846,02136,1512.0,1114.0,343.0,254.0,75.0,61.0,1831.0,1490.0,501.0,384.0
42.24501641250001,-71.11979189576363,02136,1490.0,1097.0,592.0,439.0,204.0,160.0,2080.0,1675.0,760.0,613.0
42.24503983410021,-71.12075482320076,02136,1504.0,1105.0,454.0,335.0,67.0,56.0,1942.0,1571.0,799.0,636.0
42.24507745,-71.12330254653352,02111,1500.0,1124.0,304.0,237.0,269.0,196.0,1785.0,1464.0,462.0,348.0
42.24523299817916,-71.13375322503536,02136,1595.0,1185.0,401.0,304.0,1439.0,1064.0,1443.0,1112.0,142.0,102.0
42.24518043,-71.1155064781353,02136,1670.0,1227.0,911.0,660.0,680.0,508.0,2690.0,2013.0,682.0,521.0
42.24493629999999,-71.14341340000001,02136,1842.0,1336.0,1328.0,951.0,1610.0,1159.0,1616.0,1219.0,0.0,0.0
42.24510623888889,-71.11775601829457,02136,1471.0,1072.0,758.0,553.0,442.0,323.0,2454.0,1852.0,708.0,560.0
42.245149123414244,-71.1291515115812,02136,1229.0,926.0,1340.0,1038.0,205.0,157.0,1239.0,972.0,1210.0,944.0
42.24514905,-71.11678218929747,02136,1513.0,1093.0,717.0,529.0,484.0,362.0,2495.0,1880.0,694.0,539.0
42.24524172645074,-71.1238807528583,02136,1457.0,1094.0,348.0,268.0,313.0,232.0,1742.0,1435.0,505.0,380.0
42.245331521834764,-71.12128413724317,02136,1453.0,1063.0,395.0,293.0,15.0,10.0,1883.0,1521.0,553.0,414.0
42.2452902,-71.1159961087326,02136,1664.0,1196.0,868.0,632.0,635.0,467.0,2647.0,1983.0,694.0,532.0
42.245340756666664,-71.1342817825637,02136,1555.0,1154.0,361.0,275.0,1480.0,1097.0,1402.0,1081.0,101.0,75.0
42.245475141666674,-71.1246603194851,02136,1451.0,1084.0,329.0,275.0,450.0,351.0,1714.0,1416.0,481.0,366.0
42.245505978812176,-71.12549035324909,02136,1408.0,1055.0,568.0,431.0,494.0,391.0,1670.0,1386.0,438.0,336.0
42.245542725,-71.11905428201071,02136,1443.0,1064.0,657.0,489.0,270.0,210.0,2145.0,1725.0,681.0,554.0
42.2454145688889,-71.11979716400468,02136,1452.0,1070.0,556.0,416.0,169.0,137.0,2044.0,1652.0,725.0,586.0
42.245631375970795,-71.12282210903996,02136,1416.0,1045.0,418.0,322.0,207.0,152.0,1699.0,1390.0,576.0,433.0
42.24564143586737,-71.13324559114284,02136,1204.0,898.0,462.0,350.0,1420.0,1052.0,1141.0,893.0,203.0,148.0
42.24564887142857,-71.1180713744018,02136,1407.0,1028.0,766.0,560.0,378.0,279.0,2390.0,1808.0,644.0,517.0
42.2456833,-71.11511556315136,02136,1489.0,1097.0,1200.0,856.0,796.0,579.0,2672.0,2032.0,69.0,59.0
42.2455401,-71.13212779999998,02136,2304.0,1701.0,1337.0,986.0,1634.0,1199.0,2151.0,1627.0,835.0,607.0
42.24580832809915,-71.12112142514118,02136,1418.0,1038.0,438.0,337.0,50.0,39.0,1856.0,1505.0,712.0,585.0
42.245890852857144,-71.12191746165223,02136,1371.0,1009.0,484.0,373.0,66.0,52.0,1809.0,1472.0,606.0,513.0
42.245913411842544,-71.12009616381141,02136,1400.0,1035.0,512.0,385.0,125.0,106.0,2000.0,1621.0,637.0,524.0
42.24589,-71.11744706397195,02131,1481.0,1073.0,840.0,625.0,452.0,344.0,2464.0,1861.0,718.0,562.0
42.24587076512647,-71.12417861321119,02136,1386.0,1044.0,418.0,330.0,353.0,267.0,1671.0,1384.0,468.0,425.0
42.245839000000004,-71.11580368631141,02136,1597.0,1169.0,994.0,733.0,607.0,453.0,2618.0,1969.0,608.0,461.0
42.24609561666667,-71.12528269024936,02136,1367.0,1027.0,407.0,342.0,529.0,419.0,1630.0,1359.0,427.0,399.0
42.246113707864446,-71.1188536606547,02136,1327.0,974.0,686.0,505.0,298.0,225.0,2310.0,1754.0,564.0,462.0
42.24606739177778,-71.1228981006406,02136,1372.0,1020.0,460.0,357.0,249.0,185.0,1657.0,1364.0,454.0,405.0
42.2461267125,-71.11357591149408,02136,1510.0,1158.0,890.0,665.0,920.0,663.0,2693.0,2093.0,158.0,112.0
42.2461485625,-71.11457207719283,02136,1484.0,1089.0,1178.0,853.0,791.0,572.0,2667.0,2024.0,29.0,21.0
42.24631191666666,-71.1183276841896,02136,1336.0,970.0,694.0,521.0,307.0,241.0,2318.0,1757.0,573.0,458.0
42.24609081354272,-71.13328067547117,02136,1158.0,867.0,508.0,382.0,1466.0,1087.0,1095.0,861.0,249.0,182.0
42.2463962625,-71.11525789026706,02136,1411.0,1039.0,1105.0,801.0,718.0,521.0,2594.0,1974.0,44.0,39.0
42.24640815000001,-71.12353951640816,02136,1309.0,977.0,522.0,410.0,281.0,218.0,1594.0,1322.0,391.0,362.0
42.2463767875,-71.1246508196471,02136,1318.0,996.0,486.0,394.0,421.0,332.0,1603.0,1337.0,400.0,378.0
42.246463983333335,-71.12206164188139,02136,1313.0,968.0,542.0,420.0,155.0,122.0,1751.0,1436.0,548.0,476.0
42.246465050000005,-71.12843235332876,02136,1124.0,861.0,1177.0,922.0,368.0,276.0,1134.0,908.0,283.0,235.0
42.24639980147521,-71.1205660240024,02136,1327.0,973.0,550.0,425.0,163.0,126.0,1980.0,1585.0,718.0,592.0
42.24651685906164,-71.11695550932716,02136,1480.0,1084.0,877.0,646.0,489.0,365.0,2501.0,1882.0,491.0,377.0
42.246513501033014,-71.1210788553513,02136,1293.0,950.0,586.0,450.0,198.0,151.0,1884.0,1530.0,681.0,570.0
42.24655846,-71.12524664896475,02136,1272.0,967.0,532.0,433.0,467.0,375.0,1557.0,1307.0,354.0,348.0
42.246523149999994,-71.11948951271486,02136,1320.0,963.0,593.0,451.0,205.0,153.0,2080.0,1669.0,557.0,472.0
42.2466682,-71.11900001812995,02136,1271.0,926.0,635.0,479.0,248.0,181.0,2253.0,1705.0,514.0,428.0
42.24657190289546,-71.13726678470734,02136,1328.0,979.0,419.0,315.0,1707.0,1266.0,1103.0,861.0,55.0,41.0
42.24670457361111,-71.11371824829156,02136,1436.0,1097.0,816.0,604.0,884.0,637.0,2619.0,2032.0,122.0,87.0
42.24675258333334,-71.11440610245906,02136,1497.0,1149.0,878.0,656.0,907.0,653.0,2680.0,2083.0,145.0,104.0
42.246797050000005,-71.12279190354384,02136,1247.0,926.0,608.0,474.0,190.0,153.0,1714.0,1402.0,511.0,442.0
42.24680989193031,-71.11799667735407,02136,1351.0,980.0,710.0,532.0,322.0,254.0,2334.0,1768.0,440.0,353.0
42.246820975037785,-71.12369285493749,02136,1265.0,949.0,566.0,449.0,326.0,256.0,1550.0,1294.0,347.0,334.0
42.246876633333336,-71.11517713914155,02136,1363.0,1007.0,743.0,514.0,669.0,490.0,2545.0,1942.0,92.0,77.0
42.2468493423798,-71.12829705407687,02136,1166.0,892.0,817.0,627.0,375.0,277.0,1176.0,939.0,326.0,266.0
42.2469048469691,-71.12177890290813,02136,1269.0,936.0,642.0,493.0,223.0,172.0,1782.0,1459.0,579.0,499.0
42.24688401497428,-71.11707876319404,02136,1441.0,1057.0,773.0,547.0,451.0,341.0,2462.0,1857.0,452.0,349.0
42.24690604918367,-71.11244317040114,02136,1377.0,1046.0,758.0,553.0,997.0,741.0,2560.0,1981.0,264.0,189.0
42.246901792029135,-71.12119357865467,02136,1251.0,920.0,626.0,482.0,238.0,184.0,1905.0,1533.0,702.0,573.0
42.24698880999999,-71.1376015191865,02136,1375.0,1009.0,466.0,350.0,973.0,753.0,1149.0,892.0,102.0,75.0
42.24700555833333,-71.12430467580783,02136,1220.0,916.0,613.0,487.0,372.0,299.0,1503.0,1262.0,300.0,302.0
42.247095526360894,-71.12758378673448,02136,1278.0,975.0,928.0,709.0,341.0,255.0,1288.0,1022.0,232.0,175.0
42.247065,-71.12496134284483,02136,1197.0,912.0,575.0,470.0,484.0,442.0,1482.0,1253.0,279.0,293.0
42.24718101930232,-71.11935273082334,02136,1208.0,875.0,705.0,544.0,317.0,246.0,2190.0,1662.0,583.0,483.0
42.247209575,-71.11579848973122,02136,1305.0,969.0,686.0,476.0,612.0,450.0,2488.0,1904.0,150.0,122.0
42.24721670035196,-71.11811733973624,02136,1371.0,984.0,740.0,526.0,342.0,255.0,2354.0,1771.0,420.0,346.0
42.2472918625,-71.11433836805054,02136,1541.0,1179.0,922.0,686.0,951.0,688.0,2724.0,2114.0,189.0,139.0
42.247199625,-71.11330836316637,02136,1376.0,1043.0,756.0,550.0,944.0,675.0,2559.0,1978.0,182.0,126.0
42.24738229610379,-71.12286975398354,02136,1192.0,889.0,664.0,522.0,246.0,202.0,1658.0,1369.0,455.0,409.0
42.24738415328511,-71.11767849217344,02136,1367.0,997.0,702.0,491.0,380.0,281.0,2392.0,1797.0,382.0,311.0
42.247389278571426,-71.11172652619815,02136,1411.0,1056.0,791.0,575.0,759.0,555.0,2594.0,1991.0,298.0,211.0
42.247432583333335,-71.11262282307796,02136,1356.0,1018.0,737.0,537.0,814.0,598.0,2539.0,1953.0,243.0,175.0
42.247368639719845,-71.1211341744406,02136,1200.0,886.0,711.0,550.0,292.0,230.0,1851.0,1514.0,574.0,417.0
42.24752178,-71.12002332376451,02136,1144.0,843.0,768.0,584.0,381.0,286.0,2127.0,1623.0,519.0,374.0
42.24754973285325,-71.12354957280755,02136,1143.0,861.0,841.0,702.0,295.0,240.0,1610.0,1336.0,407.0,377.0
42.24747388750001,-71.12439364801625,02136,1172.0,889.0,689.0,600.0,459.0,423.0,1457.0,1234.0,254.0,275.0
42.24749738840552,-71.12772323656135,02136,1252.0,958.0,903.0,692.0,289.0,215.0,1263.0,1005.0,181.0,135.0
42.24750764764618,-71.12200893242762,02136,1157.0,856.0,720.0,558.0,300.0,236.0,1811.0,1469.0,608.0,509.0
42.24747101666667,-71.13760679573322,02136,1241.0,908.0,511.0,392.0,973.0,747.0,1150.0,886.0,179.0,127.0
42.247581975,-71.11484919806942,02136,1591.0,1218.0,972.0,726.0,1001.0,725.0,2774.0,2153.0,239.0,176.0
42.247556818747526,-71.12795028582869,02136,1259.0,951.0,910.0,685.0,310.0,234.0,1270.0,998.0,419.0,325.0
42.2476968625,-71.11085430773288,02136,1507.0,1118.0,887.0,638.0,828.0,598.0,2690.0,2053.0,394.0,274.0
42.24762537,-71.11722736679987,02136,1274.0,948.0,655.0,455.0,428.0,316.0,2439.0,1833.0,334.0,278.0
42.24765168309799,-71.11623176788837,02136,1245.0,929.0,625.0,436.0,551.0,410.0,2427.0,1864.0,210.0,170.0
42.247824333333334,-71.1155829462884,02136,1242.0,955.0,622.0,462.0,623.0,470.0,2425.0,1890.0,376.0,296.0
42.24778439,-71.11400000776739,02136,1265.0,961.0,645.0,468.0,737.0,549.0,2447.0,1896.0,383.0,273.0
42.2477779875,-71.11317865318011,02136,1264.0,953.0,644.0,470.0,736.0,541.0,2446.0,1888.0,294.0,214.0
42.24784940000001,-71.12638676111057,02136,1297.0,988.0,538.0,403.0,309.0,226.0,1307.0,1035.0,200.0,147.0
42.24781196470342,-71.11176024644213,02136,1438.0,1073.0,818.0,592.0,759.0,552.0,2621.0,2008.0,325.0,230.0
42.24790374689637,-71.11823234948395,02136,1293.0,949.0,655.0,471.0,458.0,350.0,2314.0,1750.0,459.0,380.0
42.247925375,-71.13822300184245,02136,1170.0,854.0,582.0,442.0,1044.0,797.0,1221.0,936.0,250.0,176.0
42.24791001154739,-71.12340239830668,02136,1118.0,844.0,816.0,689.0,587.0,512.0,1585.0,1323.0,382.0,364.0
42.247933598028396,-71.12242033124791,02136,1099.0,818.0,1048.0,769.0,358.0,283.0,1752.0,1431.0,550.0,471.0
42.247842475,-71.12170066168333,02136,1269.0,938.0,1218.0,888.0,362.0,282.0,1920.0,1565.0,643.0,469.0
42.2479407125,-71.11983248101741,02136,1131.0,826.0,659.0,484.0,421.0,328.0,2114.0,1613.0,450.0,320.0
42.24795004581289,-71.12729862924934,02136,1227.0,940.0,877.0,674.0,239.0,178.0,1237.0,987.0,131.0,98.0
42.2479912875,-71.11009323384445,02136,1621.0,1198.0,1001.0,718.0,942.0,678.0,2804.0,2133.0,508.0,354.0
42.2479095125,-71.12828208018409,02136,952.0,714.0,602.0,448.0,349.0,250.0,962.0,761.0,111.0,88.0
42.248034733333334,-71.12409160028038,02136,1073.0,817.0,771.0,658.0,541.0,482.0,1540.0,1293.0,337.0,333.0
42.24812409166666,-71.11242215594359,02136,1359.0,1012.0,740.0,533.0,682.0,493.0,2542.0,1947.0,375.0,262.0
42.248200787301194,-71.12065701249716,02136,1053.0,779.0,713.0,544.0,439.0,336.0,2035.0,1559.0,427.0,311.0
42.24831820627715,-71.11628524726832,02136,1229.0,914.0,610.0,421.0,720.0,513.0,2412.0,1849.0,289.0,244.0
42.24824049,-71.11340191797402,02136,1211.0,916.0,591.0,433.0,683.0,504.0,2394.0,1851.0,338.0,246.0
42.24826465,-71.1152839314029,02136,1208.0,939.0,589.0,446.0,681.0,527.0,2391.0,1874.0,400.0,316.0
42.248362895241144,-71.13223139601557,02136,820.0,613.0,283.0,215.0,449.0,340.0,757.0,608.0,217.0,163.0
42.248178375,-71.13380309378394,02136,1014.0,749.0,477.0,351.0,771.0,601.0,948.0,740.0,23.0,18.0
42.248275835094184,-71.11136980805412,02136,1495.0,1110.0,876.0,630.0,816.0,590.0,2678.0,2045.0,382.0,268.0
42.248282507815645,-71.11859400269718,02136,1242.0,915.0,603.0,437.0,509.0,398.0,2262.0,1718.0,394.0,273.0
42.24839656666668,-71.1171523839721,02136,1123.0,840.0,504.0,348.0,614.0,437.0,2306.0,1775.0,332.0,279.0
42.24824294307988,-71.12628183970169,02136,1010.0,778.0,450.0,339.0,220.0,163.0,1218.0,972.0,112.0,83.0
42.248401683333334,-71.12543821315393,02136,1000.0,771.0,440.0,333.0,210.0,156.0,1346.0,1068.0,239.0,176.0
42.248377233629725,-71.11976812109236,02136,1164.0,847.0,625.0,459.0,454.0,356.0,2147.0,1635.0,417.0,294.0
42.24842513689387,-71.13875465301004,02136,1100.0,801.0,652.0,491.0,1114.0,846.0,1291.0,985.0,320.0,225.0
42.248391719999994,-71.12281712236549,02136,1039.0,780.0,988.0,730.0,694.0,581.0,1692.0,1392.0,489.0,433.0
42.24834381666667,-71.11034559047876,02136,1582.0,1170.0,962.0,689.0,903.0,649.0,2764.0,2105.0,468.0,328.0
42.248584566614205,-71.12735326073405,02136,1112.0,842.0,845.0,610.0,189.0,144.0,1123.0,888.0,80.0,67.0
42.24851483437239,-71.13167496125217,02136,773.0,590.0,236.0,191.0,402.0,314.0,710.0,584.0,714.0,557.0
42.248526831905714,-71.11408545848046,02136,1152.0,878.0,532.0,385.0,624.0,466.0,2335.0,1813.0,406.0,293.0
42.24860318401254,-71.12823707066039,02136,1021.0,770.0,671.0,505.0,280.0,208.0,1031.0,815.0,180.0,142.0
42.248576744337925,-71.11227359971109,02136,1327.0,992.0,710.0,515.0,651.0,473.0,2510.0,1927.0,406.0,290.0
42.24847036666667,-71.12356212079605,02136,1002.0,763.0,951.0,713.0,569.0,503.0,1567.0,1314.0,365.0,354.0
42.24859128541098,-71.13120879463446,02136,740.0,566.0,203.0,167.0,369.0,290.0,677.0,561.0,681.0,533.0
42.24871636882345,-71.1209818956567,02136,991.0,727.0,623.0,458.0,440.0,324.0,1973.0,1514.0,365.0,258.0
42.2487402,-71.12172379954896,02136,952.0,710.0,901.0,660.0,401.0,308.0,1934.0,1490.0,326.0,241.0
42.248816965744254,-71.11776403564286,02136,1131.0,843.0,511.0,364.0,550.0,395.0,2314.0,1778.0,466.0,319.0
42.24880928227424,-71.11908685559456,02136,1171.0,865.0,581.0,425.0,397.0,292.0,2192.0,1670.0,323.0,224.0
42.24887545,-71.13303575276433,02136,839.0,614.0,262.0,183.0,600.0,465.0,777.0,608.0,446.0,330.0
42.248790825,-71.12564119448115,02136,969.0,748.0,409.0,309.0,179.0,133.0,1315.0,1045.0,208.0,153.0
42.248754025,-71.11150212440388,02136,1449.0,1076.0,830.0,598.0,772.0,558.0,2631.0,2011.0,442.0,311.0
42.24881360885622,-71.11508930060415,02136,1120.0,871.0,500.0,378.0,592.0,459.0,2303.0,1806.0,401.0,320.0
42.24894174545455,-71.11315390299325,02116,1250.0,939.0,632.0,460.0,574.0,420.0,2433.0,1874.0,483.0,346.0
42.24889059444445,-71.11638918236417,02136,1089.0,826.0,469.0,333.0,587.0,453.0,2272.0,1761.0,400.0,354.0
42.248767,-71.12304891358427,02136,994.0,751.0,943.0,701.0,649.0,552.0,1647.0,1363.0,444.0,404.0
42.24886781666667,-71.13930522418644,02136,1037.0,754.0,715.0,536.0,1177.0,891.0,1354.0,1030.0,383.0,270.0
42.24893130833333,-71.13216028467819,02136,821.0,614.0,285.0,223.0,450.0,340.0,758.0,608.0,337.0,254.0
42.24892544366229,-71.11844442307356,02136,1121.0,843.0,502.0,363.0,477.0,346.0,2271.0,1722.0,403.0,277.0
42.24906447885359,-71.12696087902542,02136,1199.0,908.0,931.0,676.0,102.0,82.0,1209.0,955.0,102.0,82.0
42.2490525625,-71.1140203114191,02136,1113.0,853.0,494.0,371.0,533.0,405.0,2296.0,1788.0,486.0,385.0
42.24903081087639,-71.14060833153064,02136,1107.0,795.0,902.0,660.0,1349.0,1005.0,1487.0,1109.0,554.0,384.0
42.24909122142857,-71.13397949368766,02136,794.0,560.0,570.0,387.0,464.0,334.0,641.0,477.0,468.0,347.0
42.24901798333333,-71.12806863358976,02136,1093.0,828.0,743.0,563.0,263.0,197.0,1103.0,873.0,459.0,336.0
42.24911368289506,-71.12623733362489,02136,911.0,702.0,351.0,265.0,121.0,87.0,1257.0,1000.0,150.0,110.0
42.249162003099016,-71.13121422823092,02136,690.0,518.0,154.0,119.0,320.0,244.0,628.0,513.0,632.0,505.0
42.249142666666664,-71.14136470014351,02136,1168.0,836.0,963.0,701.0,1626.0,1186.0,1548.0,1150.0,616.0,425.0
42.24912035561577,-71.12133414736117,02136,937.0,690.0,570.0,421.0,386.0,288.0,1920.0,1478.0,312.0,221.0
42.249270750964634,-71.1105616506709,02136,1538.0,1143.0,918.0,660.0,855.0,604.0,2721.0,2077.0,485.0,326.0
42.2492617,-71.11242495757253,02136,1365.0,1018.0,746.0,539.0,688.0,499.0,2548.0,1953.0,693.0,476.0
42.249321800000004,-71.11783877569908,02136,1071.0,804.0,451.0,325.0,527.0,384.0,2253.0,1739.0,405.0,280.0
42.24926786000001,-71.13308435550752,02136,806.0,589.0,228.0,159.0,566.0,441.0,743.0,584.0,412.0,309.0
42.249341019999996,-71.11659377893876,02136,1041.0,786.0,421.0,293.0,538.0,413.0,2223.0,1721.0,595.0,412.0
42.24933324698334,-71.1194309778131,02136,1107.0,821.0,546.0,413.0,334.0,248.0,2128.0,1626.0,260.0,180.0
42.24942994334069,-71.13242090791105,02136,759.0,561.0,181.0,129.0,519.0,413.0,696.0,556.0,441.0,339.0
42.249399053064934,-71.11691127861651,02136,1016.0,766.0,396.0,274.0,514.0,393.0,2198.0,1701.0,570.0,392.0
42.249426382018214,-71.12203946659452,02136,875.0,657.0,825.0,608.0,324.0,255.0,1858.0,1437.0,250.0,188.0
42.24938288333333,-71.12684411513992,02136,1247.0,944.0,980.0,713.0,102.0,78.0,1257.0,991.0,151.0,119.0
42.24938865000001,-71.11856064778603,02136,1059.0,804.0,439.0,324.0,567.0,422.0,2242.0,1739.0,394.0,277.0
42.249461448504356,-71.11505237023906,02136,1021.0,779.0,401.0,286.0,493.0,367.0,2204.0,1714.0,510.0,429.0
42.24946865636363,-71.11332916061136,02136,1195.0,909.0,577.0,426.0,518.0,386.0,2378.0,1844.0,523.0,363.0
42.24925365,-71.12396065,02136,944.0,698.0,894.0,648.0,604.0,502.0,1603.0,1313.0,400.0,354.0
42.24944615,-71.1445165845209,02136,1197.0,859.0,2395.0,1741.0,2678.0,1949.0,1577.0,1173.0,2193.0,1576.0
42.24954238095238,-71.13480466666665,02136,743.0,530.0,630.0,437.0,368.0,255.0,545.0,398.0,380.0,279.0
42.24954720833333,-71.13147531073865,02136,731.0,543.0,194.0,145.0,360.0,270.0,668.0,538.0,673.0,531.0
42.249526739882526,-71.12619005075643,02136,830.0,646.0,270.0,208.0,40.0,31.0,1315.0,1048.0,208.0,156.0
42.24956802896639,-71.13993995152208,02136,1038.0,760.0,818.0,614.0,1280.0,970.0,1419.0,1074.0,486.0,349.0
42.249598154285714,-71.13398243160259,02136,738.0,539.0,540.0,369.0,363.0,264.0,540.0,407.0,493.0,372.0
42.24939370000001,-71.12571245873085,02136,872.0,678.0,312.0,239.0,82.0,63.0,1357.0,1080.0,250.0,187.0
42.24966674957327,-71.12016447078946,02136,1041.0,775.0,480.0,369.0,268.0,202.0,2062.0,1580.0,194.0,136.0
42.24966353333334,-71.14513184194062,02136,1255.0,904.0,2453.0,1786.0,2736.0,1993.0,1635.0,1218.0,2251.0,1620.0
42.24958425,-71.14115476969786,02136,1167.0,833.0,962.0,700.0,1409.0,1044.0,1547.0,1146.0,615.0,424.0
42.249656475,-71.11155420904394,02136,1425.0,1071.0,806.0,588.0,742.0,532.0,2608.0,2006.0,444.0,298.0
42.2497272,-71.11084552859332,02136,1503.0,1075.0,883.0,592.0,843.0,564.0,2686.0,2010.0,406.0,268.0
42.24961285968806,-71.13106372434048,02136,631.0,472.0,95.0,74.0,261.0,199.0,569.0,467.0,573.0,460.0
42.24973862,-71.11391916503246,02136,1142.0,862.0,523.0,381.0,465.0,339.0,2324.0,1797.0,455.0,373.0
42.24983791,-71.11252570717792,02136,1280.0,970.0,661.0,488.0,597.0,432.0,2463.0,1905.0,446.0,304.0
42.249761475,-71.12083122060034,02136,999.0,746.0,410.0,307.0,226.0,173.0,2021.0,1551.0,152.0,107.0
42.24988209005612,-71.1357938687079,02136,667.0,483.0,801.0,581.0,504.0,372.0,304.0,222.0,1212.0,911.0
42.24989345297694,-71.13314199782222,02136,682.0,485.0,458.0,312.0,352.0,259.0,529.0,402.0,580.0,442.0
42.24987417142857,-71.1426702996378,02136,1130.0,800.0,2329.0,1681.0,2611.0,1889.0,1510.0,1113.0,673.0,479.0
42.249855124999996,-71.13032935422447,02136,706.0,537.0,170.0,138.0,335.0,263.0,643.0,531.0,521.0,394.0
42.2498987113366,-71.11817895662466,02136,987.0,763.0,367.0,270.0,518.0,385.0,2170.0,1698.0,344.0,240.0
42.249952925,-71.11505452809303,02136,978.0,747.0,358.0,264.0,450.0,335.0,2161.0,1682.0,466.0,396.0
42.24992877142858,-71.14389249376654,02136,1117.0,794.0,2315.0,1676.0,2598.0,1884.0,1497.0,1108.0,2112.0,1511.0
42.2498929125,-71.1172967579073,02136,940.0,715.0,320.0,222.0,438.0,341.0,2123.0,1650.0,495.0,340.0
42.249808375,-71.12185173325909,02136,851.0,630.0,800.0,601.0,300.0,228.0,1833.0,1418.0,225.0,161.0
42.24993578,-71.12367270917677,02136,820.0,616.0,769.0,566.0,1035.0,763.0,1803.0,1395.0,939.0,688.0
42.249941594642856,-71.1346442625,02136,699.0,498.0,586.0,408.0,324.0,223.0,501.0,364.0,424.0,307.0
42.25004146512982,-71.13226062839301,02136,697.0,514.0,119.0,84.0,457.0,366.0,634.0,509.0,507.0,374.0
42.25001171666667,-71.13958731725259,02136,917.0,668.0,835.0,624.0,1296.0,980.0,1298.0,981.0,502.0,359.0
42.2499742,-71.12510208827149,02136,830.0,647.0,270.0,208.0,176.0,129.0,1451.0,1150.0,273.0,204.0
42.249990187499996,-71.1261346875,02136,773.0,603.0,212.0,164.0,53.0,38.0,1328.0,1059.0,222.0,167.0
42.25002957634268,-71.11577618414336,02136,935.0,714.0,315.0,222.0,407.0,302.0,2118.0,1649.0,423.0,374.0
42.25006198786261,-71.11687335360925,02136,941.0,715.0,321.0,222.0,439.0,342.0,2124.0,1650.0,496.0,341.0
42.249905,-71.122437,02136,819.0,618.0,768.0,568.0,268.0,215.0,1802.0,1397.0,194.0,149.0
42.250087001568616,-71.12031279441669,02136,997.0,744.0,407.0,305.0,223.0,171.0,2018.0,1549.0,149.0,103.0
42.250190277777776,-71.11150842946721,02136,1420.0,1022.0,800.0,540.0,760.0,512.0,2603.0,1957.0,323.0,216.0
42.25019312142857,-71.14497237201543,02136,1209.0,867.0,2408.0,1749.0,2690.0,1956.0,1589.0,1181.0,753.0,546.0
42.2502155,-71.11345054030824,02136,1187.0,880.0,568.0,402.0,510.0,362.0,2369.0,1815.0,459.0,311.0
42.25022602,-71.13408491785663,02136,646.0,458.0,533.0,364.0,271.0,183.0,448.0,326.0,477.0,350.0
42.25023332500001,-71.12320856241331,02136,769.0,580.0,719.0,530.0,985.0,728.0,1752.0,1360.0,889.0,653.0
42.25025171666667,-71.11251549553782,02136,1293.0,984.0,674.0,501.0,615.0,461.0,2476.0,1919.0,359.0,247.0
42.25025687,-71.13128885717138,02136,582.0,435.0,46.0,37.0,212.0,162.0,520.0,430.0,397.0,313.0
42.25040617114145,-71.12076758678133,02136,946.0,709.0,356.0,269.0,172.0,136.0,1967.0,1514.0,98.0,68.0
42.250333033333334,-71.11057777279565,02136,1492.0,1070.0,872.0,588.0,832.0,560.0,2675.0,2005.0,395.0,264.0
