Parcel lat,Parcel lon,zipcode,supermarket dist,supermarket walking time,grocery dist,grocery walking time,healthcares dist,healthcares walking time,hospitals dist,hospitals walking time,openspaces dist,openspaces walking time
42.23233466666667,-71.12974273109016,2136,2993.0,2221.0,860.0,643.0,1718.0,1351.0,3003.0,2268.0,443.0,337.0
42.232159,-71.12882909999998,2136,3131.0,2318.0,999.0,740.0,1857.0,1448.0,3141.0,2365.0,1080.0,794.0
42.23263326428572,-71.13062761719596,2136,2892.0,2146.0,759.0,568.0,1617.0,1276.0,2902.0,2193.0,352.0,265.0
42.232842164285714,-71.12951666706405,2136,2934.0,2175.0,801.0,597.0,1659.0,1305.0,2944.0,2222.0,407.0,307.0
42.23283866413043,-71.13204240161767,2136,2802.0,2075.0,669.0,497.0,1527.0,1204.0,2812.0,2121.0,282.0,211.0
42.23296679999999,-71.13139379175806,2136,2771.0,2053.0,639.0,475.0,1497.0,1183.0,2781.0,2100.0,251.0,190.0
42.23313138588236,-71.13280622795573,2136,2723.0,2014.0,591.0,436.0,1449.0,1144.0,2733.0,2061.0,252.0,188.0
42.23326085405528,-71.13007682655376,2136,2811.0,2088.0,679.0,510.0,1537.0,1218.0,2821.0,2135.0,349.0,262.0
42.233430073815214,-71.13082670058395,2136,2822.0,2090.0,681.0,508.0,1548.0,1220.0,2832.0,2137.0,272.0,206.0
42.2333893,-71.1291303771371,2136,2866.0,2126.0,733.0,548.0,1591.0,1256.0,2876.0,2173.0,394.0,298.0
42.23349566428572,-71.13191838721544,2136,2735.0,2023.0,602.0,445.0,1461.0,1152.0,2745.0,2069.0,250.0,187.0
42.23345743638795,-71.13865485623191,2136,2927.0,2154.0,1197.0,896.0,397.0,305.0,2821.0,2134.0,386.0,296.0
42.23370762857143,-71.1326487717796,2136,2670.0,1972.0,538.0,394.0,1396.0,1102.0,2681.0,2019.0,187.0,140.0
42.233867014285714,-71.12899193111177,2136,2812.0,2085.0,680.0,507.0,1538.0,1215.0,2822.0,2132.0,340.0,257.0
42.233927499650115,-71.13012050176297,2136,2742.0,2034.0,610.0,456.0,1468.0,1163.0,2752.0,2080.0,280.0,209.0
42.23374746666667,-71.13402308648259,2136,2645.0,1950.0,449.0,329.0,1371.0,1080.0,2655.0,1997.0,275.0,201.0
42.23388353,-71.13114108469871,2136,2668.0,1976.0,535.0,398.0,1393.0,1106.0,2678.0,2023.0,148.0,113.0
42.23403966666667,-71.13204916157211,2136,2607.0,1929.0,475.0,351.0,1333.0,1058.0,2617.0,1976.0,136.0,103.0
42.23402564,-71.13859771561127,2136,2825.0,2082.0,1140.0,845.0,297.0,232.0,2718.0,2063.0,286.0,224.0
42.23425709166667,-71.12824654299972,2136,2799.0,2078.0,667.0,500.0,1525.0,1207.0,2809.0,2124.0,327.0,250.0
42.234299160245904,-71.13840439586454,2136,2791.0,2058.0,1107.0,820.0,206.0,163.0,2684.0,2039.0,319.0,248.0
42.23440081666666,-71.1291244251148,2136,2726.0,2019.0,593.0,441.0,1451.0,1149.0,2736.0,2066.0,254.0,191.0
42.23418333333333,-71.13150900000002,2136,2605.0,1929.0,472.0,351.0,1330.0,1058.0,2615.0,1976.0,84.0,66.0
42.23438939373672,-71.13013229152445,2136,2694.0,1998.0,561.0,420.0,1419.0,1128.0,2704.0,2045.0,231.0,174.0
42.23435116666667,-71.13079166066802,2136,2638.0,1953.0,503.0,376.0,1364.0,1083.0,2649.0,2000.0,139.0,104.0
42.23439536666667,-71.13255981135143,2136,2523.0,1867.0,391.0,289.0,1249.0,996.0,2534.0,1913.0,78.0,59.0
42.2347558375,-71.12891136902256,2136,2729.0,2022.0,597.0,444.0,1455.0,1152.0,2739.0,2069.0,257.0,196.0
42.2347090749051,-71.13800658873991,2136,2735.0,2014.0,1051.0,776.0,198.0,154.0,2628.0,1995.0,376.0,289.0
42.23481785,-71.12771068810603,2136,2736.0,2034.0,603.0,456.0,1461.0,1164.0,2746.0,2081.0,422.0,320.0
42.23491978000001,-71.12999408761296,2136,2640.0,1955.0,507.0,377.0,1365.0,1085.0,2650.0,2002.0,168.0,129.0
42.2349726,-71.13077585403072,2136,2570.0,1902.0,438.0,324.0,1296.0,1032.0,2580.0,1949.0,116.0,87.0
42.23507674,-71.12835962773207,2136,2676.0,1989.0,543.0,411.0,1401.0,1118.0,2686.0,2035.0,362.0,276.0
42.235091331866094,-71.13771047283649,2136,2687.0,1977.0,1002.0,739.0,101.0,74.0,2580.0,1962.0,324.0,238.0
42.23511968333333,-71.13168516377085,2136,2500.0,1849.0,360.0,265.0,1226.0,978.0,2510.0,1895.0,50.0,37.0
42.2351091,-71.13560125686485,2136,2790.0,2068.0,1106.0,830.0,253.0,208.0,2684.0,2048.0,1431.0,1068.0
42.2353005,-71.12961106635849,2136,2582.0,1914.0,450.0,336.0,1308.0,1043.0,2593.0,1960.0,267.0,199.0
