"Project Name:AEP1801E UT1 C Utility Vendor Contract- DCR- StatewideProject Code:AEP1801E UT1 C",,,,,,,,,,
Construction Trade,Hours Worked,,,,,,,,,
"CraftLevel","TotalEmployee",Caucasian,"AfricanAmerican",Hispanic,Asian,"NativeAmerican",Other,"NotSpecified","TotalFemale","TotalMale"
"Jacqueline Electric and Contracting, Inc.",,,,,,,,,,,
ELECTRICIAN,Journey,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00
Apprentice,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,
A/J Ratio,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,
New Hire,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Subtotal,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,
"JourneyApprenticeTotal for ContractorA/J RatioNew HireSubtotal",5.00,"5.000.000.000.000.000.00","0.000.005.00",,,,,,,,
"",,,,,,,,0.00,5.00,,
Apprentice,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,
A/J Ratio,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,
New Hire,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Subtotal,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,
Total  Journey Hours,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,
Total Apprentice Hours,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,
Total New Hire Hours,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Grand  Total Hours,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,
"JourneyApprenticeTotal for ContractorA/J RatioNew HireSubtotal"
Apprentice
A/J Ratio
New Hire
Subtotal
"Project Name:BRC1901 DB1 C Campus Wide Electrical Infrastructures Upgrade - Bristol Community CollegeProject Code:BRC1901 DB1 C",,,,,,,,,,
Construction Trade,Hours Worked,,,,,,,,,
"CraftLevel","TotalEmployee",Caucasian,"AfricanAmerican",Hispanic,Asian,"NativeAmerican",Other,"NotSpecified","TotalFemale","TotalMale"
"Arden Engineering Constructors, LLC",,,,,,,,,,,
PIPEFITTER,Journey,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
